,Name,Type,HP,Attack,Defense,Speed Attack,Speed Defense,Speed,Total
469,Deoxys,PSYCHIC,50,95,90,95,90,180,600
470,Turtwig,GRASS,55,68,64,45,55,31,318
471,Grotle,GRASS,75,89,85,55,65,36,405
472,Torterra,GRASS;GROUND,95,109,105,75,85,56,525
473,Chimchar,FIRE,44,58,44,58,44,61,309
474,Monferno,FIRE;FIGHTING,64,78,52,78,52,81,405
475,Infernape,FIRE;FIGHTING,76,104,71,104,71,108,534
476,Piplup,WATER,53,51,53,61,56,40,314
477,Prinplup,WATER,64,66,68,81,76,50,405
478,Empoleon,WATER;STEEL,84,86,88,111,101,60,530
479,Starly,NORMAL;FLYING,40,55,30,30,30,60,245
480,Staravia,NORMAL;FLYING,55,75,50,40,40,80,340
481,Staraptor,NORMAL;FLYING,85,120,70,50,60,100,485
482,Bidoof,NORMAL,59,45,40,35,40,31,250
483,Bibarel,NORMAL;WATER,79,85,60,55,60,71,410
484,Kricketot,BUG,37,25,41,25,41,25,194
485,Kricketune,BUG,77,85,51,55,51,65,384
486,Shinx,ELECTRIC,45,65,34,40,34,45,263
487,Luxio,ELECTRIC,60,85,49,60,49,60,363
488,Luxray,ELECTRIC,80,120,79,95,79,70,523
489,Budew,GRASS;POISON,40,30,35,50,70,55,280
490,Roserade,GRASS;POISON,60,70,65,125,105,90,515
491,Cranidos,ROCK,67,125,40,30,30,58,350
492,Rampardos,ROCK,97,165,60,65,50,58,495
493,Shieldon,ROCK;STEEL,30,42,118,42,88,30,350
494,Bastiodon,ROCK;STEEL,60,52,168,47,138,30,495
495,Burmy,BUG,40,29,45,29,45,36,224
496,Wormadam,BUG;GRASS,60,59,85,79,105,36,424
497,Wormadam,BUG;GROUND,60,79,105,59,85,36,424
498,Wormadam,BUG;STEEL,60,69,95,69,95,36,424
499,Mothim,BUG;FLYING,70,94,50,94,50,66,424
500,Combee,BUG;FLYING,30,30,42,30,42,70,244
501,Vespiquen,BUG;FLYING,70,80,102,80,102,40,474
502,Pachirisu,ELECTRIC,60,45,70,45,90,95,405
503,Buizel,WATER,55,65,35,60,30,85,330
504,Floatzel,WATER,85,105,55,85,50,115,495
505,Cherubi,GRASS,45,35,45,62,53,35,275
506,Cherrim,GRASS,70,60,70,87,78,85,450
507,Shellos,WATER,76,48,48,57,62,34,325
508,Gastrodon,WATER;GROUND,111,83,68,92,82,39,475
509,Ambipom,NORMAL,75,100,66,60,66,115,482
510,Drifloon,GHOST;FLYING,90,50,34,60,44,70,348
511,Drifblim,GHOST;FLYING,150,80,44,90,54,80,498
512,Buneary,NORMAL,55,66,44,44,56,85,350
513,Lopunny,NORMAL,65,76,84,54,96,105,480
514,Lopunny,NORMAL;FIGHTING,65,136,94,54,96,135,580
515,Mismagius,GHOST,60,60,60,105,105,105,495
516,Honchkrow,DARK;FLYING,100,125,52,105,52,71,505
517,Glameow,NORMAL,49,55,42,42,37,85,310
518,Purugly,NORMAL,71,82,64,64,59,112,452
519,Chingling,PSYCHIC,45,30,50,65,50,45,285
520,Stunky,POISON;DARK,63,63,47,41,41,74,329
521,Skuntank,POISON;DARK,103,93,67,71,61,84,479
522,Bronzor,STEEL;PSYCHIC,57,24,86,24,86,23,300
523,Bronzong,STEEL;PSYCHIC,67,89,116,79,116,33,500
524,Bonsly,ROCK,50,80,95,10,45,10,290
525,Mime Jr.,PSYCHIC;FAIRY,20,25,45,70,90,60,310
526,Happiny,NORMAL,100,5,5,15,65,30,220
527,Chatot,NORMAL;FLYING,76,65,45,92,42,91,411
528,Spiritomb,GHOST;DARK,50,92,108,92,108,35,485
529,Gible,DRAGON;GROUND,58,70,45,40,45,42,300
530,Gabite,DRAGON;GROUND,68,90,65,50,55,82,410
531,Garchomp,DRAGON;GROUND,108,130,95,80,85,102,600
532,Garchomp,DRAGON;GROUND,108,170,115,120,95,92,700
533,Munchlax,NORMAL,135,85,40,40,85,5,390
534,Riolu,FIGHTING,40,70,40,35,40,60,285
535,Lucario,FIGHTING;STEEL,70,110,70,115,70,90,525
536,Lucario,FIGHTING;STEEL,70,145,88,140,70,112,625
537,Hippopotas,GROUND,68,72,78,38,42,32,330
538,Hippowdon,GROUND,108,112,118,68,72,47,525
539,Skorupi,POISON;BUG,40,50,90,30,55,65,330
540,Drapion,POISON;DARK,70,90,110,60,75,95,500
541,Croagunk,POISON;FIGHTING,48,61,40,61,40,50,300
542,Toxicroak,POISON;FIGHTING,83,106,65,86,65,85,490
543,Carnivine,GRASS,74,100,72,90,72,46,454
544,Finneon,WATER,49,49,56,49,61,66,330
545,Lumineon,WATER,69,69,76,69,86,91,460
546,Mantyke,WATER;FLYING,45,20,50,60,120,50,345
547,Snover,GRASS;ICE,60,62,50,62,60,40,334
548,Abomasnow,GRASS;ICE,90,92,75,92,85,60,494
549,Abomasnow,GRASS;ICE,90,132,105,132,105,30,594
550,Weavile,DARK;ICE,70,120,65,45,85,125,510
551,Magnezone,ELECTRIC;STEEL,70,70,115,130,90,60,535
552,Lickilicky,NORMAL,110,85,95,80,95,50,515
553,Rhyperior,GROUND;ROCK,115,140,130,55,55,40,535
554,Tangrowth,GRASS,100,100,125,110,50,50,535
555,Electivire,ELECTRIC,75,123,67,95,85,95,540
556,Magmortar,FIRE,75,95,67,125,95,83,540
557,Togekiss,FAIRY;FLYING,85,50,95,120,115,80,545
558,Yanmega,BUG;FLYING,86,76,86,116,56,95,515
559,Leafeon,GRASS,65,110,130,60,65,95,525
560,Glaceon,ICE,65,60,110,130,95,65,525
561,Gliscor,GROUND;FLYING,75,95,125,45,75,95,510
562,Mamoswine,ICE;GROUND,110,130,80,70,60,80,530
563,Porygon-Z,NORMAL,85,80,70,135,75,90,535
564,Gallade,PSYCHIC;FIGHTING,68,125,65,65,115,80,518
565,Gallade,PSYCHIC;FIGHTING,68,165,95,65,115,110,618
566,Probopass,ROCK;STEEL,60,55,145,75,150,40,525
567,Dusknoir,GHOST,45,100,135,65,135,45,525
568,Froslass,ICE;GHOST,70,80,70,80,70,110,480
569,Rotom,ELECTRIC;GHOST,50,50,77,95,77,91,440
570,Rotom,ELECTRIC;FIRE,50,65,107,105,107,86,520
571,Rotom,ELECTRIC;WATER,50,65,107,105,107,86,520
572,Rotom,ELECTRIC;ICE,50,65,107,105,107,86,520
573,Rotom,ELECTRIC;FLYING,50,65,107,105,107,86,520
574,Rotom,ELECTRIC;GRASS,50,65,107,105,107,86,520
575,Uxie,PSYCHIC,75,75,130,75,130,95,580
576,Mesprit,PSYCHIC,80,105,105,105,105,80,580
577,Azelf,PSYCHIC,75,125,70,125,70,115,580
578,Dialga,STEEL;DRAGON,100,120,120,150,100,90,680
579,Palkia,WATER;DRAGON,90,120,100,150,120,100,680
580,Heatran,FIRE;STEEL,91,90,106,130,106,77,600
581,Regigigas,NORMAL,110,160,110,80,110,100,670
582,Giratina,GHOST;DRAGON,150,100,120,100,120,90,680
583,Giratina,GHOST;DRAGON,150,120,100,120,100,90,680
584,Cresselia,PSYCHIC,120,70,120,75,130,85,600
585,Phione,WATER,80,80,80,80,80,80,480
586,Manaphy,WATER,100,100,100,100,100,100,600
587,Darkrai,DARK,70,90,90,135,90,125,600
588,Shaymin,GRASS,100,100,100,100,100,100,600
589,Shaymin,GRASS;FLYING,100,103,75,120,75,127,600
590,Arceus,NORMAL,120,120,120,120,120,120,720
591,Victini,PSYCHIC;FIRE,100,100,100,100,100,100,600
592,Snivy,GRASS,45,45,55,45,55,63,308
593,Servine,GRASS,60,60,75,60,75,83,413
594,Serperior,GRASS,75,75,95,75,95,113,528
595,Tepig,FIRE,65,63,45,45,45,45,308
596,Pignite,FIRE;FIGHTING,90,93,55,70,55,55,418
597,Emboar,FIRE;FIGHTING,110,123,65,100,65,65,528
598,Oshawott,WATER,55,55,45,63,45,45,308
599,Dewott,WATER,75,75,60,83,60,60,413
600,Samurott,WATER,95,100,85,108,70,70,528
601,Patrat,NORMAL,45,55,39,35,39,42,255
602,Watchog,NORMAL,60,85,69,60,69,77,420
603,Lillipup,NORMAL,45,60,45,25,45,55,275
604,Herdier,NORMAL,65,80,65,35,65,60,370
605,Stoutland,NORMAL,85,110,90,45,90,80,500
606,Purrloin,DARK,41,50,37,50,37,66,281
607,Liepard,DARK,64,88,50,88,50,106,446
608,Pansage,GRASS,50,53,48,53,48,64,316
609,Simisage,GRASS,75,98,63,98,63,101,498
610,Pansear,FIRE,50,53,48,53,48,64,316
611,Simisear,FIRE,75,98,63,98,63,101,498
612,Panpour,WATER,50,53,48,53,48,64,316
613,Simipour,WATER,75,98,63,98,63,101,498
614,Munna,PSYCHIC,76,25,45,67,55,24,292
615,Musharna,PSYCHIC,116,55,85,107,95,29,487
616,Pidove,NORMAL;FLYING,50,55,50,36,30,43,264
617,Tranquill,NORMAL;FLYING,62,77,62,50,42,65,358
618,Unfezant,NORMAL;FLYING,80,115,80,65,55,93,488
619,Blitzle,ELECTRIC,45,60,32,50,32,76,295
620,Zebstrika,ELECTRIC,75,100,63,80,63,116,497
621,Roggenrola,ROCK,55,75,85,25,25,15,280
622,Boldore,ROCK,70,105,105,50,40,20,390
623,Gigalith,ROCK,85,135,130,60,80,25,515
624,Woobat,PSYCHIC;FLYING,65,45,43,55,43,72,323
625,Swoobat,PSYCHIC;FLYING,67,57,55,77,55,114,425
626,Drilbur,GROUND,60,85,40,30,45,68,328
627,Excadrill,GROUND;STEEL,110,135,60,50,65,88,508
628,Audino,NORMAL,103,60,86,60,86,50,445
629,Audino,NORMAL;FAIRY,103,60,126,80,126,50,545
630,Timburr,FIGHTING,75,80,55,25,35,35,305
631,Gurdurr,FIGHTING,85,105,85,40,50,40,405
632,Conkeldurr,FIGHTING,105,140,95,55,65,45,505
633,Tympole,WATER,50,50,40,50,40,64,294
634,Palpitoad,WATER;GROUND,75,65,55,65,55,69,384
635,Seismitoad,WATER;GROUND,105,95,75,85,75,74,509
636,Throh,FIGHTING,120,100,85,30,85,45,465
637,Sawk,FIGHTING,75,125,75,30,75,85,465
638,Sewaddle,BUG;GRASS,45,53,70,40,60,42,310
639,Swadloon,BUG;GRASS,55,63,90,50,80,42,380
640,Leavanny,BUG;GRASS,75,103,80,70,80,92,500
641,Venipede,BUG;POISON,30,45,59,30,39,57,260
642,Whirlipede,BUG;POISON,40,55,99,40,79,47,360
643,Scolipede,BUG;POISON,60,100,89,55,69,112,485
644,Cottonee,GRASS;FAIRY,40,27,60,37,50,66,280
645,Whimsicott,GRASS;FAIRY,60,67,85,77,75,116,480
646,Petilil,GRASS,45,35,50,70,50,30,280
647,Lilligant,GRASS,70,60,75,110,75,90,480
648,Basculin,WATER,70,92,65,80,55,98,460
649,Basculin,WATER,70,92,65,80,55,98,460
650,Sandile,GROUND;DARK,50,72,35,35,35,65,292
651,Krokorok,GROUND;DARK,60,82,45,45,45,74,351
652,Krookodile,GROUND;DARK,95,117,80,65,70,92,519
653,Darumaka,FIRE,70,90,45,15,45,50,315
654,Darumaka,ICE,70,90,45,15,45,50,315
655,Darmanitan,FIRE,105,140,55,30,55,95,480
656,Darmanitan,FIRE;PSYCHIC,105,30,105,140,105,55,540
657,Darmanitan,ICE,105,140,55,30,55,95,480
658,Darmanitan,ICE;FIRE,105,160,55,30,55,135,540
659,Maractus,GRASS,75,86,67,106,67,60,461
660,Dwebble,BUG;ROCK,50,65,85,35,35,55,325
661,Crustle,BUG;ROCK,70,105,125,65,75,45,485
662,Scraggy,DARK;FIGHTING,50,75,70,35,70,48,348
663,Scrafty,DARK;FIGHTING,65,90,115,45,115,58,488
664,Sigilyph,PSYCHIC;FLYING,72,58,80,103,80,97,490
665,Yamask,GHOST,38,30,85,55,65,30,303
666,Yamask,GROUND;GHOST,38,55,85,30,65,30,303
667,Cofagrigus,GHOST,58,50,145,95,105,30,483
668,Tirtouga,WATER;ROCK,54,78,103,53,45,22,355
669,Carracosta,WATER;ROCK,74,108,133,83,65,32,495
670,Archen,ROCK;FLYING,55,112,45,74,45,70,401
671,Archeops,ROCK;FLYING,75,140,65,112,65,110,567
672,Trubbish,POISON,50,50,62,40,62,65,329
673,Garbodor,POISON,80,95,82,60,82,75,474
674,Zorua,DARK,40,65,40,80,40,65,330
675,Zoroark,DARK,60,105,60,120,60,105,510
676,Minccino,NORMAL,55,50,40,40,40,75,300
677,Cinccino,NORMAL,75,95,60,65,60,115,470
678,Gothita,PSYCHIC,45,30,50,55,65,45,290
679,Gothorita,PSYCHIC,60,45,70,75,85,55,390
680,Gothitelle,PSYCHIC,70,55,95,95,110,65,490
681,Solosis,PSYCHIC,45,30,40,105,50,20,290
682,Duosion,PSYCHIC,65,40,50,125,60,30,370
683,Reuniclus,PSYCHIC,110,65,75,125,85,30,490
684,Ducklett,WATER;FLYING,62,44,50,44,50,55,305
685,Swanna,WATER;FLYING,75,87,63,87,63,98,473
686,Vanillite,ICE,36,50,50,65,60,44,305
687,Vanillish,ICE,51,65,65,80,75,59,395
688,Vanilluxe,ICE,71,95,85,110,95,79,535
689,Deerling,NORMAL;GRASS,60,60,50,40,50,75,335
690,Sawsbuck,NORMAL;GRASS,80,100,70,60,70,95,475
691,Emolga,ELECTRIC;FLYING,55,75,60,75,60,103,428
692,Karrablast,BUG,50,75,45,40,45,60,315
693,Escavalier,BUG;STEEL,70,135,105,60,105,20,495
694,Foongus,GRASS;POISON,69,55,45,55,55,15,294
695,Amoonguss,GRASS;POISON,114,85,70,85,80,30,464
696,Frillish,WATER;GHOST,55,40,50,65,85,40,335
697,Jellicent,WATER;GHOST,100,60,70,85,105,60,480
698,Alomomola,WATER,165,75,80,40,45,65,470
699,Joltik,BUG;ELECTRIC,50,47,50,57,50,65,319
700,Galvantula,BUG;ELECTRIC,70,77,60,97,60,108,472
701,Ferroseed,GRASS;STEEL,44,50,91,24,86,10,305
702,Ferrothorn,GRASS;STEEL,74,94,131,54,116,20,489
703,Klink,STEEL,40,55,70,45,60,30,300
704,Klang,STEEL,60,80,95,70,85,50,440
705,Klinklang,STEEL,60,100,115,70,85,90,520
706,Tynamo,ELECTRIC,35,55,40,45,40,60,275
707,Eelektrik,ELECTRIC,65,85,70,75,70,40,405
708,Eelektross,ELECTRIC,85,115,80,105,80,50,515
709,Elgyem,PSYCHIC,55,55,55,85,55,30,335
710,Beheeyem,PSYCHIC,75,75,75,125,95,40,485
711,Litwick,GHOST;FIRE,50,30,55,65,55,20,275
712,Lampent,GHOST;FIRE,60,40,60,95,60,55,370
713,Chandelure,GHOST;FIRE,60,55,90,145,90,80,520
714,Axew,DRAGON,46,87,60,30,40,57,320
715,Fraxure,DRAGON,66,117,70,40,50,67,410
716,Haxorus,DRAGON,76,147,90,60,70,97,540
717,Cubchoo,ICE,55,70,40,60,40,40,305
718,Beartic,ICE,95,130,80,70,80,50,505
719,Cryogonal,ICE,80,50,50,95,135,105,515
720,Shelmet,BUG,50,40,85,40,65,25,305
721,Accelgor,BUG,80,70,40,100,60,145,495
722,Stunfisk,GROUND;ELECTRIC,109,66,84,81,99,32,471
723,Stunfisk,GROUND;STEEL,109,81,99,66,84,32,471
724,Mienfoo,FIGHTING,45,85,50,55,50,65,350
725,Mienshao,FIGHTING,65,125,60,95,60,105,510
726,Druddigon,DRAGON,77,120,90,60,90,48,485
727,Golett,GROUND;GHOST,59,74,50,35,50,35,303
728,Golurk,GROUND;GHOST,89,124,80,55,80,55,483
729,Pawniard,DARK;STEEL,45,85,70,40,40,60,340
730,Bisharp,DARK;STEEL,65,125,100,60,70,70,490
731,Bouffalant,NORMAL,95,110,95,40,95,55,490
732,Rufflet,NORMAL;FLYING,70,83,50,37,50,60,350
733,Braviary,NORMAL;FLYING,100,123,75,57,75,80,510
734,Vullaby,DARK;FLYING,70,55,75,45,65,60,370
735,Mandibuzz,DARK;FLYING,110,65,105,55,95,80,510
736,Heatmor,FIRE,85,97,66,105,66,65,484
737,Durant,BUG;STEEL,58,109,112,48,48,109,484
738,Deino,DARK;DRAGON,52,65,50,45,50,38,300
739,Zweilous,DARK;DRAGON,72,85,70,65,70,58,420
740,Hydreigon,DARK;DRAGON,92,105,90,125,90,98,600
741,Larvesta,BUG;FIRE,55,85,55,50,55,60,360
742,Volcarona,BUG;FIRE,85,60,65,135,105,100,550
743,Cobalion,STEEL;FIGHTING,91,90,129,90,72,108,580
744,Terrakion,ROCK;FIGHTING,91,129,90,72,90,108,580
745,Virizion,GRASS;FIGHTING,91,90,72,90,129,108,580
746,Tornadus,FLYING,79,115,70,125,80,111,580
747,Tornadus,FLYING,79,100,80,110,90,121,580
748,Thundurus,ELECTRIC;FLYING,79,115,70,125,80,111,580
749,Thundurus,ELECTRIC;FLYING,79,105,70,145,80,101,580
750,Reshiram,DRAGON;FIRE,100,120,100,150,120,90,680
751,Zekrom,DRAGON;ELECTRIC,100,150,120,120,100,90,680
752,Landorus,GROUND;FLYING,89,125,90,115,80,101,600
753,Landorus,GROUND;FLYING,89,145,90,105,80,91,600
754,Kyurem,DRAGON;ICE,125,130,90,130,90,95,660
755,Kyurem,DRAGON;ICE,125,170,100,120,90,95,700
756,Kyurem,DRAGON;ICE,125,120,90,170,100,95,700
757,Keldeo,WATER;FIGHTING,91,72,90,129,90,108,580
758,Keldeo,WATER;FIGHTING,91,72,90,129,90,108,580
759,Meloetta,NORMAL;PSYCHIC,100,77,77,128,128,90,600
760,Meloetta,NORMAL;FIGHTING,100,128,90,77,77,128,600
761,Genesect,BUG;STEEL,71,120,95,120,95,99,600
762,Chespin,GRASS,56,61,65,48,45,38,313
763,Quilladin,GRASS,61,78,95,56,58,57,405
764,Chesnaught,GRASS;FIGHTING,88,107,122,74,75,64,530
765,Fennekin,FIRE,40,45,40,62,60,60,307
766,Braixen,FIRE,59,59,58,90,70,73,409
767,Delphox,FIRE;PSYCHIC,75,69,72,114,100,104,534
768,Froakie,WATER,41,56,40,62,44,71,314
769,Frogadier,WATER,54,63,52,83,56,97,405
770,Greninja,WATER;DARK,72,95,67,103,71,122,530
771,Greninja,WATER;DARK,72,145,67,153,71,132,640
772,Bunnelby,NORMAL,38,36,38,32,36,57,237
773,Diggersby,NORMAL;GROUND,85,56,77,50,77,78,423
774,Fletchling,NORMAL;FLYING,45,50,43,40,38,62,278
775,Fletchinder,FIRE;FLYING,62,73,55,56,52,84,382
776,Talonflame,FIRE;FLYING,78,81,71,74,69,126,499
777,Scatterbug,BUG,38,35,40,27,25,35,200
778,Spewpa,BUG,45,22,60,27,30,29,213
779,Vivillon,BUG;FLYING,80,52,50,90,50,89,411
780,Litleo,FIRE;NORMAL,62,50,58,73,54,72,369
781,Pyroar,FIRE;NORMAL,86,68,72,109,66,106,507
782,Flabébé,FAIRY,44,38,39,61,79,42,303
783,Floette,FAIRY,54,45,47,75,98,52,371
784,Florges,FAIRY,78,65,68,112,154,75,552
785,Skiddo,GRASS,66,65,48,62,57,52,350
786,Gogoat,GRASS,123,100,62,97,81,68,531
787,Pancham,FIGHTING,67,82,62,46,48,43,348
788,Pangoro,FIGHTING;DARK,95,124,78,69,71,58,495
789,Furfrou,NORMAL,75,80,60,65,90,102,472
790,Espurr,PSYCHIC,62,48,54,63,60,68,355
791,Meowstic,PSYCHIC,74,48,76,83,81,104,466
792,Meowstic,PSYCHIC,74,48,76,83,81,104,466
793,Honedge,STEEL;GHOST,45,80,100,35,37,28,325
794,Doublade,STEEL;GHOST,59,110,150,45,49,35,448
795,Aegislash,STEEL;GHOST,60,50,140,50,140,60,500
796,Aegislash,STEEL;GHOST,60,140,50,140,50,60,500
797,Spritzee,FAIRY,78,52,60,63,65,23,341
798,Aromatisse,FAIRY,101,72,72,99,89,29,462
799,Swirlix,FAIRY,62,48,66,59,57,49,341
800,Slurpuff,FAIRY,82,80,86,85,75,72,480
801,Inkay,DARK;PSYCHIC,53,54,53,37,46,45,288
802,Malamar,DARK;PSYCHIC,86,92,88,68,75,73,482
803,Binacle,ROCK;WATER,42,52,67,39,56,50,306
804,Barbaracle,ROCK;WATER,72,105,115,54,86,68,500
805,Skrelp,POISON;WATER,50,60,60,60,60,30,320
806,Dragalge,POISON;DRAGON,65,75,90,97,123,44,494
807,Clauncher,WATER,50,53,62,58,63,44,330
808,Clawitzer,WATER,71,73,88,120,89,59,500
809,Helioptile,ELECTRIC;NORMAL,44,38,33,61,43,70,289
810,Heliolisk,ELECTRIC;NORMAL,62,55,52,109,94,109,481
811,Tyrunt,ROCK;DRAGON,58,89,77,45,45,48,362
812,Tyrantrum,ROCK;DRAGON,82,121,119,69,59,71,521
813,Amaura,ROCK;ICE,77,59,50,67,63,46,362
814,Aurorus,ROCK;ICE,123,77,72,99,92,58,521
815,Sylveon,FAIRY,95,65,65,110,130,60,525
816,Hawlucha,FIGHTING;FLYING,78,92,75,74,63,118,500
817,Dedenne,ELECTRIC;FAIRY,67,58,57,81,67,101,431
818,Carbink,ROCK;FAIRY,50,50,150,50,150,50,500
819,Goomy,DRAGON,45,50,35,55,75,40,300
820,Sliggoo,DRAGON,68,75,53,83,113,60,452
821,Goodra,DRAGON,90,100,70,110,150,80,600
822,Klefki,STEEL;FAIRY,57,80,91,80,87,75,470
823,Phantump,GHOST;GRASS,43,70,48,50,60,38,309
824,Trevenant,GHOST;GRASS,85,110,76,65,82,56,474
825,Pumpkaboo,GHOST;GRASS,49,66,70,44,55,51,335
826,Pumpkaboo,GHOST;GRASS,44,66,70,44,55,56,335
827,Pumpkaboo,GHOST;GRASS,54,66,70,44,55,46,335
828,Pumpkaboo,GHOST;GRASS,59,66,70,44,55,41,335
829,Gourgeist,GHOST;GRASS,65,90,122,58,75,84,494
830,Gourgeist,GHOST;GRASS,55,85,122,58,75,99,494
831,Gourgeist,GHOST;GRASS,75,95,122,58,75,69,494
832,Gourgeist,GHOST;GRASS,85,100,122,58,75,54,494
833,Bergmite,ICE,55,69,85,32,35,28,304
834,Avalugg,ICE,95,117,184,44,46,28,514
835,Noibat,FLYING;DRAGON,40,30,35,45,40,55,245
836,Noivern,FLYING;DRAGON,85,70,80,97,80,123,535
837,Xerneas,FAIRY,126,131,95,131,98,99,680
838,Yveltal,DARK;FLYING,126,131,95,131,98,99,680
839,Zygarde,DRAGON;GROUND,108,100,121,81,95,95,600
840,Zygarde,DRAGON;GROUND,54,100,71,61,85,115,486
841,Zygarde,DRAGON;GROUND,216,100,121,91,95,85,708
842,Diancie,ROCK;FAIRY,50,100,150,100,150,50,600
843,Diancie,ROCK;FAIRY,50,160,110,160,110,110,700
844,Hoopa,PSYCHIC;GHOST,80,110,60,150,130,70,600
845,Hoopa,PSYCHIC;DARK,80,160,60,170,130,80,680
846,Volcanion,FIRE;WATER,80,110,120,130,90,70,600
847,Rowlet,GRASS;FLYING,68,55,55,50,50,42,320
848,Dartrix,GRASS;FLYING,78,75,75,70,70,52,420
849,Decidueye,GRASS;GHOST,78,107,75,100,100,70,530
850,Litten,FIRE,45,65,40,60,40,70,320
851,Torracat,FIRE,65,85,50,80,50,90,420
852,Incineroar,FIRE;DARK,95,115,90,80,90,60,530
853,Popplio,WATER,50,54,54,66,56,40,320
854,Brionne,WATER,60,69,69,91,81,50,420
855,Primarina,WATER;FAIRY,80,74,74,126,116,60,530
856,Pikipek,NORMAL;FLYING,35,75,30,30,30,65,265
857,Trumbeak,NORMAL;FLYING,55,85,50,40,50,75,355
858,Toucannon,NORMAL;FLYING,80,120,75,75,75,60,485
859,Yungoos,NORMAL,48,70,30,30,30,45,253
860,Gumshoos,NORMAL,88,110,60,55,60,45,418
861,Grubbin,BUG,47,62,45,55,45,46,300
862,Charjabug,BUG;ELECTRIC,57,82,95,55,75,36,400
863,Vikavolt,BUG;ELECTRIC,77,70,90,145,75,43,500
864,Crabrawler,FIGHTING,47,82,57,42,47,63,338
865,Crabominable,FIGHTING;ICE,97,132,77,62,67,43,478
866,Oricorio,FIRE;FLYING,75,70,70,98,70,93,476
867,Oricorio,ELECTRIC;FLYING,75,70,70,98,70,93,476
868,Oricorio,PSYCHIC;FLYING,75,70,70,98,70,93,476
869,Oricorio,GHOST;FLYING,75,70,70,98,70,93,476
870,Cutiefly,BUG;FAIRY,40,45,40,55,40,84,304
871,Ribombee,BUG;FAIRY,60,55,60,95,70,124,464
872,Rockruff,ROCK,45,65,40,30,40,60,280
873,Rockruff,ROCK,45,65,40,30,40,60,280
874,Lycanroc,ROCK,75,115,65,55,65,112,487
875,Lycanroc,ROCK,85,115,75,55,75,82,487
876,Lycanroc,ROCK,75,117,65,55,65,110,487
877,Wishiwashi,WATER,45,20,20,25,25,40,175
878,Wishiwashi,WATER,45,140,130,140,135,30,620
879,Mareanie,POISON;WATER,50,53,62,43,52,45,305
880,Toxapex,POISON;WATER,50,63,152,53,142,35,495
881,Mudbray,GROUND,70,100,70,45,55,45,385
882,Mudsdale,GROUND,100,125,100,55,85,35,500
883,Dewpider,WATER;BUG,38,40,52,40,72,27,269
884,Araquanid,WATER;BUG,68,70,92,50,132,42,454
885,Fomantis,GRASS,40,55,35,50,35,35,250
886,Lurantis,GRASS,70,105,90,80,90,45,480
887,Morelull,GRASS;FAIRY,40,35,55,65,75,15,285
888,Shiinotic,GRASS;FAIRY,60,45,80,90,100,30,405
889,Salandit,POISON;FIRE,48,44,40,71,40,77,320
890,Salazzle,POISON;FIRE,68,64,60,111,60,117,480
891,Stufful,NORMAL;FIGHTING,70,75,50,45,50,50,340
892,Bewear,NORMAL;FIGHTING,120,125,80,55,60,60,500
893,Bounsweet,GRASS,42,30,38,30,38,32,210
894,Steenee,GRASS,52,40,48,40,48,62,290
895,Tsareena,GRASS,72,120,98,50,98,72,510
896,Comfey,FAIRY,51,52,90,82,110,100,485
897,Oranguru,NORMAL;PSYCHIC,90,60,80,90,110,60,490
898,Passimian,FIGHTING,100,120,90,40,60,80,490
899,Wimpod,BUG;WATER,25,35,40,20,30,80,230
900,Golisopod,BUG;WATER,75,125,140,60,90,40,530
901,Sandygast,GHOST;GROUND,55,55,80,70,45,15,320
902,Palossand,GHOST;GROUND,85,75,110,100,75,35,480
903,Pyukumuku,WATER,55,60,130,30,130,5,410
904,Type: Null,NORMAL,95,95,95,95,95,59,534
905,Silvally,NORMAL,95,95,95,95,95,95,570
906,Minior,ROCK;FLYING,60,60,100,60,100,60,440
907,Minior,ROCK;FLYING,60,100,60,100,60,120,500
908,Komala,NORMAL,65,115,65,75,95,65,480
909,Turtonator,FIRE;DRAGON,60,78,135,91,85,36,485
910,Togedemaru,ELECTRIC;STEEL,65,98,63,40,73,96,435
911,Mimikyu,GHOST;FAIRY,55,90,80,50,105,96,476
912,Bruxish,WATER;PSYCHIC,68,105,70,70,70,92,475
913,Drampa,NORMAL;DRAGON,78,60,85,135,91,36,485
914,Dhelmise,GHOST;GRASS,70,131,100,86,90,40,517
915,Jangmo-o,DRAGON,45,55,65,45,45,45,300
916,Hakamo-o,DRAGON;FIGHTING,55,75,90,65,70,65,420
917,Kommo-o,DRAGON;FIGHTING,75,110,125,100,105,85,600
918,Tapu Koko,ELECTRIC;FAIRY,70,115,85,95,75,130,570
919,Tapu Lele,PSYCHIC;FAIRY,70,85,75,130,115,95,570
920,Tapu Bulu,GRASS;FAIRY,70,130,115,85,95,75,570
921,Tapu Fini,WATER;FAIRY,70,75,115,95,130,85,570
922,Cosmog,PSYCHIC,43,29,31,29,31,37,200
923,Cosmoem,PSYCHIC,43,29,131,29,131,37,400
924,Solgaleo,PSYCHIC;STEEL,137,137,107,113,89,97,680
925,Lunala,PSYCHIC;GHOST,137,113,89,137,107,97,680
926,Nihilego,ROCK;POISON,109,53,47,127,131,103,570
927,Buzzwole,BUG;FIGHTING,107,139,139,53,53,79,570
928,Pheromosa,BUG;FIGHTING,71,137,37,137,37,151,570
929,Xurkitree,ELECTRIC,83,89,71,173,71,83,570
930,Celesteela,STEEL;FLYING,97,101,103,107,101,61,570
